l_english:
#Diamond Names
 white_diamond: "§WWhite Diamond§!"
 trait_gem_holobody_desc: "§LThis species possesses a non-physical form which uses photonic energy as its molecular basis. This 'hard light' projection is created by a central core on their body, which allows for high malleability and the potential for versatile shape-shifting.§!\n"
 trait_gem_donteat: "Anorectic"
 trait_gem_donteat_desc: "§LThis species does not consume food in the conventional sense, but they still require organic nutrients during their incubation stage in order to reach maturity without issues.§!"
 trait_gem_donteat_modifier: "$trait_gem_donteat_effect1$\nand for Hive Minds instead\n$trait_gem_donteat_effect2$"
 trait_gem_donteat_effect1: "$CONSUMER_GOODS_COST$ §R+10%§!"
 trait_gem_donteat_effect2: "$MOD_POP_AMENITIES_USAGE_BASE$ §R+10%§!"
 trait_gem_static: "Static Focus"
 trait_gem_static_desc: "§LThis species lives almost their entire lives working to fulfill a singular task, resulting in high specialization but little room for growth and innovation.§!\n"
 trait_gem_dormant: "Dormant"
 trait_gem_dormant_desc: "§LGems under this condition have turned inwards, and will never reform their lightform.§!\n"
 trait_ruler_diamond: "Radiance"
 trait_ruler_diamond_desc: "This Gems is simply perfect, a radiant example of gem kind, truly deserving of their leadership position."
 trait_gem_corrupt: "Corrupted Gem" 
 trait_gem_corrupt: "The Tri-Diamond attack left this gem corrupted. Forever lost to us..."

 trait_pc_gem_preference: "Geoform Preference"
 trait_pc_gem_preference_desc: "$trait_pc_arctic_preference_desc$"
 trait_pc_gemworld_preference: "$trait_pc_gem_preference$"
 trait_pc_gemworld_preference_desc: "$trait_pc_gem_preference_desc$"

 trait_white_court: "$white_diamond$'s Leadership"
 trait_white_court_desc: "This is $white_diamond$'s influence on the Empire and Gems around her. $white_diamond$ has §Y[root.white_diamond_court_loc]§! followers in the empire."
 trait_yellow_court: "$yellow_diamond$'s Leadership"
 trait_yellow_court_desc: "This is $yellow_diamond$'s influence on the Empire and Gems around her. $yellow_diamond$ has §Y[root.yellow_diamond_court_loc]§! followers in the empire."
 trait_blue_court: "$blue_diamond$'s Leadership"
 trait_blue_court_desc: "This is $blue_diamond$'s influence on the Empire and Gems around her. $blue_diamond$ has §Y[root.blue_diamond_court_loc]§! followers in the empire."
 trait_pink_court: "$pink_diamond$'s Leadership"
 trait_pink_court_desc: "This is $pink_diamond$'s influence on the Empire and Gems around her. $pink_diamond$ has §Y[root.pink_diamond_court_loc]§! followers in the empire."
 trait_pink_court2: "$trait_pink_court$"
 trait_pink_court2_desc: "$trait_pink_court_desc$"
 trait_poofed_gem: "Poofed Gem"
 trait_poofed_gem_desc: "This gem has lost her physical form and needs some time to reform."

#Origin & Civics & Government
 origin_geoform: "Planetary Transformation"
 origin_geoform_desc: "This society has worked tirelessly to transform their home planet into a paradise for their kind, though it may not be a paradise for most other forms of life."
 origin_gem_rebellion: "Gem Rebellion"
 origin_gem_rebellion_desc: "This society of gems has undergone a severe societal change at the hands of a lower-class revolution, toppling the original power structure and establishing a more equal and fair method of governance in its place."
 
 gem_invaders: "Support from an Empire"
 gem_ai_helper: "Support from an Empire"
 origin_crystal_gems: "Failed Colony Origin"
 origin_crystal_gems_desc: "§RWIP, but works on a basic level§!\n\nMany thousands of years ago this planet was the target of an intergalactic colonial effort of an advanced alien race. During a hasty war of independence, that went on for 1000 years, many of our people supposedly died too. The colony failed and without their intervention our world would be uninhabitable today. Now only a handful of the aliens remain and they protect the planet from the corruption their former overlords caused on their brethren and the alien artifacts they lost control over."
 civic_tooltip_crystal_gems_effects: "Start the Game with a single Crystal Gem pop £pops£.\n\nThousands of years ago these Gems where embroiled in a brutal civil war.\n\nTo this day, we are suffering from the consequences of this conflict, but this also could bring new opportunities."
 
 civic_tooltip_geoform_effects: "Capital starts as a §YGeoformed World§!\nGain the §Y$trait_geoloid$§! trait, granting:\n  Geoformed World Habitability: §G+100%§!"
 civic_tooltip_gem_rebellion_effects: "Capital starts as a §YGeoformed World§!\nGain the §Y$trait_geoloid$§! trait, granting:\n  Geoformed World Habitability: §G+100%§!"
 civic_tetrarchy: "Tetrarchy"
 civic_tetrarchy_desc: "This society is ruled by four individuals of, in theory, equal status to one another, with each having dominion over a specific court and administrative duty."
 civic_tetrarchy_inv: "$civic_tetrarchy$"
 civic_tetrarchy_inv_desc: "$civic_tetrarchy_desc$"
 civic_triarchy: "Triarchy"
 civic_triarchy_desc: "With the shattering of $pink_diamond$, the Tetrarchy has been irrevocably altered. Now only three Diamonds rule the Authority, and our expansive potential has been stunted as a result."
 civic_new_tetrarchy: "Tetrarchy"
 civic_new_tetrarchy_desc: "This society is ruled by four individuals of, in theory, equal status to one another, with each having dominion over a specific court and administrative duty."
 civic_whitearchy: "Shining Perfection"
 civic_whitearchy_desc: "This society is ruled by a single being whose mission it is to preserve and maintain their own view of 'perfection' among their subjects, making all individuals subsumed under their will in rigid and unerring servitude."
 
 gov_harmonious_authority: "Harmonious Authority"
 gov_harmonious_authority_desc: "This government is a unique form of autocracy, with multiple immortal rulers constantly striving to ensure that each of their subjects have a purpose, place, and task to complete with perfect efficiency and competence. The lower castes are expected to follow rigid guidelines and revere their rulers like demigods, else they are eliminated as deviants and traitors. These 'Matriarchs' possess absolute power and are totally free to exercise it without limit across their own administrative realms.\n \n ... §Rfor now.§!"
 gov_perfect_authority: "Perfect Authority"
 gov_perfect_authority_desc: "This government is a unique form of gestalt autocracy, with a single immortal ruler forcefully imposing their vision of a perfect society in which each of their subjects have a purpose, place, and task to complete with perfect efficiency and competence. Free will is entirely unheard of."
 RT_MATRIARCH: "Matriarch"
#Edicts
 edict_f93_choose_a_ruler_edict: "Choose a ruler"
 edict_f93_choose_a_ruler_edict_desc: "Gives you the opportunity to set another Diamond as the $RT_MATRIARCH$. This obviously does not diminish the importance of any other diamond. It is just an aesthetic choice."
#Eras
 era_one: "Era One"
 era_two_desc: "Our empire is experiencing a period of rapid growth and unprecedented prosperity. We should take advantage of this opportunity to expand and colonize new worlds while it lasts."
 era_two: "Era Two"
 era_two_desc: "With the shattering of $pink_diamond$, our empire's ruling government has been irrevocably altered. Now only three Diamonds remain to rule the Authority, and our expansive potential has been stunted as a result."
 era_three: "Era Three"
 era_three_desc: "With the return of $pink_diamond$, our empire has finally returned to its former glory. Though we still have some problems to address internally, never has our society been more united and at peace."
 era_white: "Era of $white_diamond$"
 era_crystal_gems: "The Crystal Gems"
 gem_era.5.desc: "The Era of the Gems is over, their power is broken and now the empire is ruled by lesser gems"
 gem_era.5.a: "§WI'll be back§!"
#Pebbles
 gem_pink_pebbles: "Pebbles"
 gem_pink_pebbles_desc: "Small and Cute gems that exists around $pink_d$ and attend her every daily need."
 job_f93_gem_pink_pebbles: "$gem_pink_pebbles$"
 job_f93_gem_pink_pebbles_desc: "$gem_pink_pebbles_desc$"
 pink_pebbles_stage_1: "$gem_pink_pebbles$"
 pink_pebbles_stage_1_desc: "$gem_pink_pebbles_desc$"
 pink_pebbles_stage_2: "$gem_pink_pebbles$"
 pink_pebbles_stage_2_desc: "$gem_pink_pebbles_desc$"
 pm_pink_pebbles: "$gem_pink_pebbles$"
 pm_pink_pebbles_desc: "$gem_pink_pebbles_desc$"
 f93_pink_pebbles_project: "Project: $gem_pink_pebbles$"
 f93_pink_pebbles_project_DESC: "Project: $gem_pink_pebbles$ is the mindchild of $pink_d$ herself, a group of spezialized gems that attend to her daily needs.\n\n§GThis will surly keep her happy!§!"
 mod_job_f93_gem_pink_pebbles_add: "$gem_pink_pebbles$ Jobs"
 mod_pop_f93_gem_pink_pebbles_workforce_mult: "Job Efficiency for $gem_pink_pebbles$"
 mod_job_f93_gem_pink_pebbles_automated_workforce_mult: "$gem_pink_pebbles$ $MOD_BONUS_AUTOMATED_WORKFORCE_MULT$"
 
#Kindergarten
 d_kindergarten_small: "Small Kindergarten Site"
 d_kindergarten_small_desc: "A fertile and malleable location of minimal size, decently suited for Kindergarten development."
 d_kindergarten_med: "Kindergarten"
 d_kindergarten_med_desc: "A fertile and malleable location of average size, well-suited for Kindergarten development."
 d_kindergarten_large: "Large Kindergarten Site"
 d_kindergarten_large_desc: "A fertile and malleable location of considerable size, ideally suited for Kindergarten development."
 d_kindergarten: "$district_kindergarten$"
 d_kindergarten_desc: "Adds §Y750§! Gem Creation limit.\n$district_kindergarten_desc$"
 d_space_mining: "Asteroid Fields"
 d_space_mining_desc: "There are a lot of exploitable Asteroids nearby"
 d_homeworld_special: "Radiant Homeworld"
 d_homeworld_special_desc: "Our Homeworld is the heart of our Empire, all expansion serves to better it.\n\nThis Planet was carefully developed and designed for millenia."
 f93_make_kindergarten: "$d_kindergarten_med$"
 f93_make_kindergarten_desc: "$d_kindergarten_med_desc$"
 d_galaxy_warp: "Galaxy Warp"
 d_galaxy_warp_desc: "This construct enables our people to near instantly travel across the galaxy"
 d_galaxy_warp_damaged: "$d_galaxy_warp$"
 d_galaxy_warp_damaged_desc: "$d_galaxy_warp_desc$\n\nAll it takes time to clean the site up and make it a nice thing to look at."
 d_crystal_gem_temple: "Crystal Gem Temple"
 d_crystal_gem_temple_desc: "This ancient temple is the homebase of the crystal gems. It has plenty of signs to discourage trespassing."
 district_kindergarten: "Kindergarten"
 district_kindergarten_desc: "§LMassive structures dug out of the surface of the planet. Kindergartens extract minerals and nutrients from the surrounding environment to create brand new Gems. The Gems emerge from their holes in the Kindergarten walls fully conscious and ready to serve their purpose.§!\n§RThese districts cannot be demolished after being built§!"
 district_kindergarten2: "£districts£$district_kindergarten$"
 district_kindergarten2_desc: "$district_kindergarten_desc$"
 district_kindergarten_plural: "Kindergartens"
 f93_make_kindergarten_ai_building: "$district_kindergarten$"
 f93_make_kindergarten_ai_building_desc: "I am an AI, I am incapable of building districts because i like losing, this helps me out, because i have no issue spamming planetary decisions"
 mod_district_kindergarten_max: "Max Kindergarten Districts"
 mod_district_kindergarten2_max: "$mod_district_kindergarten_max$"
 job_kindergartener: "Kindergartener"
 job_kindergartener_plural: "Kindergarteners"
 job_kindergartener_growth: "$job_kindergartener$"
 job_kindergartener_growth_plural: "$job_kindergartener_plural$"
 job_kindergartener_desc: "The growing of new gems is a very precise science, one that only specially-trained Kindergarteners can do with any hope of producing ideal results."
 job_kindergartener_effect_desc: "£job_kindergartener£ $job_kindergartener_plural$ increase £mod_pop_growth_speed£ §Y$MOD_POP_ASSEMBLY_SPEED$§! and produce £unity£ §E§H$unity$§!\n$gems_that_can_be_build$"
 job_kindergartener_effect_agri_desc: "To have any chance of farming on [Root.GetName] we need to scale back our $Kindergarten$ operations."
 job_kindergartener_growth_desc: "$job_kindergartener_desc$"
 mod_job_kindergartener_add: "$job_kindergartener$ Jobs"
 mod_job_kindergartener_growth_add: "$mod_job_kindergartener_add$"
 mod_planet_jobs_food_upkeep_mult: "Food Upkeep"
 job_kindergartener_drone: "$job_kindergartener$"
 job_kindergartener_drone_plural: "$job_kindergartener_plural$"
 job_kindergartener_drone_desc: "$job_kindergartener_desc$"
 d_kindergarten_blocker: "Kindergarten Ruins"
 d_kindergarten_blocker_desc: "This Ancient structure is a plight on this world. A scare dug into the landscape by a terrifying species. They Consume life itself and obtain magic-like abilities. Fixing this will be costly."
 mod_GEOLOID_bonus_pop_growth_mult: "Monthly Geloloid Pop Growth Multiplier"
 mod_GEOLOID_bonus_pop_growth: "Monthly Geloloid Pop Growth"
#Unemployed
 job_gem_unemployment: "Gem Awaiting Assignment"
 job_gem_unemployment_desc: "These Gems are awaiting assignment, They need little not nothing to do this, but in return are also doing little to nothing."
 job_gem_unemployment_plural: "Gems Awaiting Assignment"
 job_gem_unemployment_name_plural_with_icon: "£job_unemployment£ $job_gem_unemployment_plural$"
 pop_cat_gem_unemployment: "$job_gem_unemployment$"
 pop_cat_gem_unemployment_plural: "$job_gem_unemployment_plural$"
 pop_cat_gem_unemployment_desc: "$job_gem_unemployment_desc$"
 mod_pop_civilian_workforce_mult: "$mod_pop_civilian_bonus_workforce_mult$"
#Decisions
 decision_create_kindergarten_small: "Establish Small Kindergarten Site"
 decision_create_kindergarten_small_desc: "Efforts will be undertaken to make use of the planet's organic nutrients and minerals for the growth and development of new gems. To this end, a Kindergarten site of minimal size and scale will be excavated, after which we may construct injectors to seed the site and assign gems to oversee the growth process."
 decision_create_kindergarten_med: "Establish Kindergarten Site"
 decision_create_kindergarten_med_desc: "$d_kindergarten_desc$\nEfforts will be undertaken to make use of the planet's organic nutrients and minerals for the growth and development of new gems. To this end, a Kindergarten site of moderate size and scale will be excavated, after which we may construct injectors to seed the site and assign gems to oversee the growth process."
 decision_create_kindergarten_large: "Establish Large Kindergarten Site"
 decision_create_kindergarten_large_desc: "Efforts will be undertaken to make use of the planet's organic nutrients and minerals for the growth and development of new gems. To this end, a Kindergarten site of great size and scale will be excavated, after which we may construct injectors to seed the site and assign gems to oversee the growth process."
 decision_gemcology_project: "Gemworld Project"
 decision_gemcology_project_desc: "With this world's Kindergarten production having finally reached its full potential, the time has come to transform the planet itself to better suit our needs and preferences. We shall make a gem of this world, a shining beacon in the darkness of space.\n\nHalves the Number of District Slots £planetsize£ Blocked by $district_kindergarten$"
 decision_gemcology_project_deposit_eater: "Gemworld Project"
 decision_gemcology_project_deposit_eater_desc: "With this world's Kindergarten production having finally reached its full potential, the time has come to transform the planet itself to better suit our needs and preferences. We shall make a gem of this world, a shining beacon in the darkness of space.\n\nHalves the Number of District Slots £planetsize£ Blocked by $district_kindergarten$"
 decision_gem_wenkwort_defiler: "Betray the Custodian"
 decision_gem_wenkwort_defiler_desc: "Remaining the $pm_wenkwort_custodian$ is not to our advantage, the directive from the $NAME_Gardeners$ are too restrictive."
 decision_pop_project_build_kg_buff1: "for ai use"
 
 decision_kindergarten_small: "A small £food£ §YAgriculture§! deposit will be removed, and be replaced with an equivalent-sized £job_kindergartener£ §YKindergarten§! site."
 decision_kindergarten_small_requirements: "Workable quantities of nutrient-rich soil are required for any small-scale £job_kindergartener£ §YKindergarten§! site to be capable of producing new gems."
 decision_kindergarten_med: "A medium £food£ §YAgriculture§! deposit will be removed, and be replaced with an equivalent-sized £job_kindergartener£ §YKindergarten§! site."
 decision_kindergarten_med_requirements: "Decent quantities of nutrient-rich soil are required for any average-scale £job_kindergartener£ §YKindergarten§! site to be capable of producing new gems."
 decision_kindergarten_large: "A large £food£ §YAgriculture§! deposit will be removed, and be replaced with an equivalent-sized £job_kindergartener£ §YKindergarten§! site."
 decision_kindergarten_large_requirements: "Abundant quantities of nutrient-rich soil are required for any large-scale £job_kindergartener£ §YKindergarten§! site to be capable of producing new gems."
 decision_gemcology_project_requirements: "All £food£ §YAgriculture§! deposits on this world must have first been converted into £job_kindergartener£ §YKindergarten§! sites."
 decision_gemcology_project_requirements_2: "Most §YDeposits§! on this world must have first been converted into £job_kindergartener£ §YGems§!."
 
#Politics
 living_standard_gem: "Purposeful Creation"
 living_standard_gem_tooltip: "$living_standard_gem$ means that every gem is created with a purpose to serve the order of the Diamonds.\n\n$GEM_LIVING_STANDARDS_POP_EFFECTS$\n\n$UNEMPLOYED_REDUCED_HAPPINESS$"
 living_standard_gem_tooltip_delayed: "§LThere is no point in wanting any change.§!"
 GEM_LIVING_STANDARDS_POP_EFFECTS: "$RULERS$: $VERY_HIGH_LUXURIES$, $10_HAPPINESS$\n$SPECIALISTS$: $HIGH_LUXURIES$, $5_HAPPINESS$\n$WORKERS$: $LOW_LUXURIES$, $5_HAPPINESS$\n$SLAVES$: $NO_LUXURIES$, $NEG_10_HAPPINESS$"
 
 ethic_blue: "$blue_diamond$ Loyalty"
 ethic_blue_desc: "$blue_diamond$ is our beautiful and passionate leader. Her power and her emotion guides us in a way that no other could."
 ethic_pink: "$pink_diamond$ loyalty"
 ethic_pink_desc: "$pink_diamond$ is our great and splendid leader. She shows us the bright side of life. Truly $pink_d$ will lead us into a new age of prosperity and joy!"
 ethic_yellow: "$yellow_d$ Loyalty"
 ethic_yellow_desc: "$yellow_diamond$ is our glorious and objective leader. Her efficiency in all things brings us farther forward, and without her leadership we would be overrun by lesser life."
 ethic_white: "$white_diamond$ Loyalty"
 ethic_white_desc: "$white_diamond$ is our perfect and pure leader. Her truth and flawlessness is overseeing all our actions ensuring perfection in us all."
 ethic_fanatic_blue: "Fanatic $blue_d$ Loyalty"
 ethic_fanatic_blue_desc: "$blue_diamond$s power and immanence is all that we require. $blue_d$'s emotional reality will both crush our enemies and lift up our great people. $blue_diamond$ will rule us well for all eternity!"
 ethic_fanatic_pink: "Fanatic $pink_d$ Loyalty"
 ethic_fanatic_pink_desc: "The joy and love $pink_diamond$ brings will emanate throughout the whole galaxy. It is through $pink_d$ and $pink_d$ alone that our people may someday be a happy people."
 ethic_fanatic_yellow: "Fanatic  $yellow_d$ Loyalty"
 ethic_fanatic_yellow_desc: "$yellow_diamond$ is the ultimate force of Objectivity. Any action of $yellow_diamond$'s must be the objectively correct action, and so we will follow her with unquestioning loyalty!"
 ethic_fanatic_white: "Fanatic $white_diamond$ Loyalty"
 ethic_fanatic_white_desc: "The perfection that $white_diamond$ offers us is all that we require, and nothing else matters."
 
 bluefaction: "$blue_diamond$'s Court"
 bluefaction_desc: "A collection of Gems celebrating our great $blue_diamond$."
 pft_bluefaction: "Cult of $blue_diamond$"
 pft_bluefaction_desc: "These Gems seek nothing but loyalty to $blue_diamond$ and the execution of her will."
 pinkfaction: "$pink_diamond$'s Court"
 pinkfaction_desc: "A collection of Gems celebrating our great $pink_diamond$."
 pft_pinkfaction: "Cult of $pink_diamond$"
 pft_pinkfaction_desc: "These Gems seek nothing but loyalty to $pink_diamond$ and the execution of her will."
 yellowfaction: "$yellow_diamond$'s Court"
 yellowfaction_desc: "A collection of Gems celebrating our great $yellow_diamond$."
 pft_yellowfaction: "Cult of $yellow_diamond$"
 pft_yellowfaction_desc: "These Gems seek nothing but loyalty to $yellow_diamond$ and the execution of her will."
 whitefaction: "$white_diamond$'s Court"
 whitefaction_desc: "A collection of Gems celebrating our great $white_diamond$."
 pft_whitefaction: "Cult of$white_diamond$"
 pft_whitefaction_desc: "These Gems seek nothing but loyalty to $white_diamond$ and the execution of her will."
 WHITES_PERFECTION: "§!§W$white_d$'s §WPerfection§!"
 WHITES_PERFECTION_DESC: "The radiant perfection of $white_diamond$ resonates through these Gems."
 WHITE_AT_WAR: "Gems at War"
 WHITE_NOT_GOOD_ENOUGH: "We have not yet met the standards of perfection."
 WHITE_NO_PERFECTION: "Lack of Perfection"
 
 POP_ATTRACTION_BLUEFACTION_POS: "Attraction to $blue_diamond$"
 POP_ATTRACTION_PINKFACTION_POS: "Attraction to $pink_diamond$"
 POP_ATTRACTION_WHITEFACTION_POS: "Attraction to $white_diamond$"
 POP_ATTRACTION_YELLOWFACTION_POS: "Attraction to $yellow_diamond$"
 pop_ethic_blue_attraction_mult: "Attraction to $blue_diamond$"
 pop_ethic_pink_attraction_mult: "Attraction to $pink_diamond$"
 pop_ethic_whit_attraction_mult: "Attraction to $white_diamond$"
 pop_ethic_yellow_attraction_mult: "Attraction to $yellow_diamond$"
 mod_pop_ethic_white_attraction_mult: "Attraction to $white_diamond$"
 mod_pop_ethic_yellow_attraction_mult: "Attraction to $yellow_diamond$"
 mod_pop_ethic_blue_attraction_mult: "Attraction to $blue_diamond$"
 mod_pop_ethic_pink_attraction_mult: "Attraction to $pink_diamond$"
 
#Planet Classes
 pc_gem: "Geoformed World"
 pc_gemworld: "$pc_gem$"
 pc_gem_desc: "Rocky world with a nitrogen-oxygen atmosphere. No traces of biological life can be found whatsoever on this planet, and it appears as though it has been altered considerably by its inhabitants for a specific purpose."
 pc_gemworld_desc: "Rocky world with a nitrogen-oxygen atmosphere. No traces of biological life can be found whatsoever on this planet, and it appears as though it has been altered considerably by its inhabitants for a specific purpose."
 pc_gem_habitability: "Geoform Habitability"
 pc_gem_preference: "Geoform Preference"
 pc_gem_preference_desc: "$trait_pc_arctic_preference_desc$"
 mod_pc_gem_habitability: "Geoform Habitability"
 mod_pc_gemworld_habitability: "Geoform Habitability"
 
 pc_gem_asteroid: "Asteroid"
 pc_gem_asteroid_desc: "A larger asteroid or planetoid standing out in the dense cluster of smaller bodies."
 pc_no_star: "Rogue Planet"
 pc_no_star_desc:2 "This planet has no star around which to orbit, and drifts aimlessly through the vastness of space."
 
 pc_gem_tile: "Subterranean Network"
 pc_gem_tile_desc: "A labyrinth of pillars and structures, pocketed with humanoid-shaped pores which permeate most of this planet's interior."
 
 col_gem_default: "$col_default$"
 col_gem_default_desc: "$col_default_desc$"

#Techs
 tech_gem_terraforming: "Geoforming"
 tech_gem_terraforming_desc: "Allows for the complete terraforming of a planet into a Geoformed world to replicate conditions on Homeworld. Geoformed worlds will have a higher potential for Gem creation, as the planet's organic resources can be used more efficiently in artificial kindergartens."
 requires_technology_tech_terrestrial_sculpting: "$TRIGGER_FAIL$Requires the £society£ §Y$tech_terrestrial_sculpting$§! technology."
 
